,Unnamed: 0,reaction,metabolite,global_id,flux,name,molecular_weight,C_number,N_number,hmdb,inchi,kegg.compound,pubchem.compound,chebi,C_flux
0,EX_ac_m,EX_ac_m,ac_m,EX_ac(e),0.0564504074000001,acetate,59.04402,2.0,0.0,HMDB00042,"InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)/p-1",C00033,176.0,,1.1290081480000034
1,EX_acgam_m,EX_acgam_m,acgam_m,EX_acgam(e),0.01,N-acetyl-D-glucosamine,221.2078,8.0,1.0,HMDB00215,"InChI=1S/C8H15NO6/c1-4(12)9-5(2-10)7(14)8(15)6(13)3-11/h2,5-8,11,13-15H,3H2,1H3,(H,9,12)/t5-,6+,7+,8+/m0/s1",C00140,439174.0,,0.8
2,EX_ala_D_m,EX_ala_D_m,ala_D_m,EX_ala_D(e),0.01,D-alanine,89.09318,3.0,1.0,HMDB01310,"InChI=1S/C3H7NO2/c1-2(4)3(5)6/h2H,4H2,1H3,(H,5,6)/t2-/m1/s1",C00133,71080.0,,0.3
3,EX_ala_L_m,EX_ala_L_m,ala_L_m,EX_ala_L(e),0.0947860014999999,L-alanine,89.09318,3.0,1.0,HMDB00161,"InChI=1S/C3H7NO2/c1-2(4)3(5)6/h2H,4H2,1H3,(H,5,6)/t2-/m0/s1",C00041,5950.0,,2.843580044999998
4,EX_amet_m,EX_amet_m,amet_m,EX_amet(e),0.01,S-Adenosyl-L-methionine,399.44532,15.0,6.0,HMDB01185,,C00019,34756.0,,1.5
5,EX_arab_L_m,EX_arab_L_m,arab_L_m,EX_arab_L(e),0.00178783,L-arabinose,150.12990000000002,5.0,0.0,HMDB00646,,C00259,,,0.0893915
6,EX_arg_L_m,EX_arg_L_m,arg_L_m,EX_arg_L(e),0.0395481915833333,L-argininium(1+),175.2089,6.0,4.0,HMDB00517,"InChI=1S/C6H14N4O2/c7-4(5(11)12)2-1-3-10-6(8)9/h4H,1-3,7H2,(H,11,12)(H4,8,9,10)/p+1/t4-/m0/s1",C00062,6322.0,,2.372891495
7,EX_asn_L_m,EX_asn_L_m,asn_L_m,EX_asn_L(e),0.0659364148500003,L-asparagine,132.11792,4.0,2.0,HMDB00168,"InChI=1S/C4H8N2O3/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H2,6,7)(H,8,9)/t2-/m0/s1",C00152,6267.0,,2.637456594000015
8,EX_asp_L_m,EX_asp_L_m,asp_L_m,EX_asp_L(e),0.220699754,L-aspartate(1-),132.09474,4.0,1.0,HMDB00191,"InChI=1S/C4H7NO4/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H,6,7)(H,8,9)/p-1/t2-/m0/s1",C00049,5960.0,,8.827990160000002
9,EX_btn_m,EX_btn_m,btn_m,EX_btn(e),0.01,Biotin,243.3027,10.0,2.0,HMDB00030,"InChI=1S/C10H16N2O3S/c13-8(14)4-2-1-3-7-9-6(5-16-7)11-10(15)12-9/h6-7,9H,1-5H2,(H,13,14)(H2,11,12,15)/p-1/t6-,7-,9-/m0/s1",C00120,171548.0,,1.0
10,EX_ca2_m,EX_ca2_m,ca2_m,EX_ca2(e),0.01,calcium(2+),40.078,0.0,0.0,HMDB00464,InChI=1S/Ca/q+2,C00076,,,0.0
11,EX_cbl1_m,EX_cbl1_m,cbl1_m,EX_cbl1(e),0.01,Cob(I)alamin,1329.347781,62.0,13.0,HMDB03429,,C00853,,,6.2
12,EX_cgly_m,EX_cgly_m,cgly_m,EX_cgly(e),0.1332822746904757,L-cysteinylglycine,178.2095,5.0,2.0,HMDB00078,"InChI=1S/C5H10N2O3S/c6-3(2-11)5(10)7-1-4(8)9/h3,11H,1-2,6H2,(H,7,10)(H,8,9)/t3-/m0/s1",C01419,439498.0,,6.664113734523785
13,EX_chol_m,EX_chol_m,chol_m,EX_chol(e),0.01,Choline,104.17076,5.0,1.0,HMDB00097,"InChI=1S/C5H14NO/c1-6(2,3)4-5-7/h7H,4-5H2,1-3H3/q+1",C00114,305.0,,0.5
14,EX_cl_m,EX_cl_m,cl_m,EX_cl(e),0.01,Chloride,35.453,0.0,0.0,HMDB00492,InChI=1S/ClH/h1H/p-1,C00698,312.0,,0.0
15,EX_cobalt2_m,EX_cobalt2_m,cobalt2_m,EX_cobalt2(e),0.01,Co2+,58.9332,0.0,0.0,,,,,,0.0
16,EX_csn_m,EX_csn_m,csn_m,EX_csn(e),0.1190122424000009,cytosine,111.102,4.0,3.0,HMDB00630,"InChI=1S/C4H5N3O/c5-3-1-2-6-4(8)7-3/h1-2H,(H3,5,6,7,8)",C00380,597.0,,4.760489696000036
17,EX_cu2_m,EX_cu2_m,cu2_m,EX_cu2(e),0.01,Cu2+,63.546,0.0,0.0,,,,,,0.0
