organism,seedid,oxygenstat,metabolism,gram,mtype,genes,reactions,metabolites,draftcreator,draftcreated,ncbiid,platform,kingdom,phylum,class,order,family,genus,species,file,kbaseid,id,summary_rank
Abiotrophia defectiva ATCC 49176,Abiotrophia defectiva ATCC 49176 (592010.4),Facultative anaerobe,"Saccharolytic, fermentative or respiratory",Positive,Pathogen,631.0,2428.0,1250.0,Eugen Bauer,07/01/14,592010.0,ModelSEED,Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Abiotrophia,Abiotrophia defectiva,Abiotrophia.json,,Abiotrophia,genus
Clostridium sticklandii DSM 519,Clostridium sticklandii DSM 519 (499177.3),Obligate anaerobe,"Proteolytic, non-sachharolytic",Positive,,699.0,1270.0,959.0,Laura Kutt,04/18/16,499177.0,ModelSEED,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Acetoanaerobium,Acetoanaerobium sticklandii,Acetoanaerobium.json,kb|g.1828,Acetoanaerobium,genus
"Anaerobaculum hydrogeniformans OS1, ATCC BAA-1850",Anaerobaculum hydrogeniformans ATCC BAA-1850 (592015.5),Obligate anaerobe,"Saccharolytic, fermentative",Negative,Commensal,670.0,1030.0,825.0,Ines Thiele,06/29/12,649746.0,Kbase,Bacteria,Synergistetes,Synergistia,Synergistales,Synergistaceae,Acetomicrobium,Acetomicrobium hydrogeniformans,Acetomicrobium.json,,Acetomicrobium,genus
,Achromobacter xylosoxidans A8 (762376.5),Aerobe,Respiratory,Negative,,,,,,,,,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Alcaligenaceae,Achromobacter,Achromobacter xylosoxidans,Achromobacter.json,,Achromobacter,genus
,,Obligate anaerobe,,Negative,,,,,,,,Kbase,Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Acidaminococcus,,Acidaminococcus.json,kb|g.2555,Acidaminococcus,genus
,Propionibacterium acidipropionici ATCC 4875 (1171373.8),Facultative anaerobe,"Saccharolytic, fermentative",Positive,,,,,chenry,04/15/16,,Kbase,Bacteria,Actinobacteria,Actinobacteria,Propionibacteriales,Propionibacteriaceae,Acidipropionibacterium,,Acidipropionibacterium.json,,Acidipropionibacterium,genus
,,Aerobe,,Negative,,,,,,,,,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,,Acinetobacter.json,,Acinetobacter,genus
Actinobacillus pleuropneumoniae L20,Actinobacillus pleuropneumoniae L20 (416269.5),Facultative anaerobe,"Saccharolytic, fermentative",Negative,,772.0,1403.0,1027.0,Laura Kutt,06/02/16,416269.0,Kbase,Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Actinobacillus,Actinobacillus pleuropneumoniae,Actinobacillus.json,kb|g.1403,Actinobacillus,genus
,,Facultative anaerobe,"Saccharolytic, fermentative",Positive,,,,,chenry,04/15/16,,,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,,Actinomyces.json,,Actinomyces,genus
Adlercreutzia equolifaciens DSM 19450,,Obligate anaerobe,"Asaccharolytic, nonfermentative",Positive,Commensal,590.0,942.0,813.0,chenry,09/09/14,1384484.0,Kbase,Bacteria,Actinobacteria,Coriobacteriia,Eggerthellales,Eggerthellaceae,Adlercreutzia,Adlercreutzia equolifaciens,Adlercreutzia.json,,Adlercreutzia,genus
